namespace = ipe_development
            has_terrain = Hami
            has_terrain = urban_ceuta
            has_terrain = urban_mitija-algiers
            has_terrain = urban_sousse
            has_terrain = urban_tangiers
            has_terrain = urban_tripolitania
            has_terrain = urban_aleppo
            has_terrain = urban_antioch
            has_terrain = urban_gaza
            has_terrain = urban_hama
            has_terrain = urban_homs
            has_terrain = urban_kerak
            has_terrain = urban_mosul
            has_terrain = urban_najaf
            has_terrain = urban_suwayda
            has_terrain = urban_tikrit
            has_terrain = urban_trablussham
            has_terrain = urban_qom
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.9.a
    }
}

# Woods (Base Tax)
province_event = {
    id = ipe_development.10
    title = ipe_development.10.t
    desc = ipe_development.10.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = woods
            has_terrain = urban_berlin
            has_terrain = urban_cotbus
            has_terrain = thuringian_woods
            has_terrain = urban_amberg
            has_terrain = urban_baden
            has_terrain = urban_bamberg
            has_terrain = urban_freiburg
            has_terrain = urban_worms
            has_terrain = urban_wuerzburg
            has_terrain = urban_strassburg
            has_terrain = urban_neuruppin
            has_terrain = urban_stendal
            has_terrain = urban_lueneburg
            has_terrain = urban_sternberg
            has_terrain = urban_wittenberg
            has_terrain = urban_aachen
            has_terrain = urban_brunswik
            has_terrain = urban_duesseldorf
            has_terrain = urban_hannover
            has_terrain = urban_hoya
            has_terrain = urban_kassel
            has_terrain = urban_koblenz
            has_terrain = urban_leipzig
            has_terrain = urban_marburg
            has_terrain = urban_potsdam
            has_terrain = urban_trier
            has_terrain = urban_wiesbaden
            has_terrain = urban_paderborn
            has_terrain = urban_arnsberg
            has_terrain = urban_luxemburg
            has_terrain = urban_landsberg
            has_terrain = urban_memel
            has_terrain = urban_budweis
            has_terrain = sweden_forest
            has_terrain = urban_chester
            has_terrain = urban_coventry
            has_terrain = urban_novgorod
            has_terrain = urban_mozhaisk
            has_terrain = urban_pleskau
            has_terrain = urban_smolensk
            has_terrain = urban_grodno
            has_terrain = urban_vilna
            has_terrain = urban_polotsk
            has_terrain = urban_vitebsk
            has_terrain = urban_trakai
            has_terrain = urban_mogilyov
            has_terrain = urban_coimbra
            has_terrain = urban_new_york
            has_terrain = urban_boston
            has_terrain = 728hrb
            has_terrain = 730jilin
            has_terrain = 2111htal
            has_terrain = kumamoto
            has_terrain = yuzuki
            has_terrain = nakamura
            has_terrain = okayama
            has_terrain = sunpu
            has_terrain = kamakura
            has_terrain = ota
            has_terrain = Pyeongyang
            has_terrain = Jeonju
            has_terrain = Jinju
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.10.a
    }
}

# Woods (Base Production)
province_event = {
    id = ipe_development.11
    title = ipe_development.11.t
    desc = ipe_development.11.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = woods
            has_terrain = urban_berlin
            has_terrain = urban_cotbus
            has_terrain = thuringian_woods
            has_terrain = urban_amberg
            has_terrain = urban_baden
            has_terrain = urban_bamberg
            has_terrain = urban_freiburg
            has_terrain = urban_worms
            has_terrain = urban_wuerzburg
            has_terrain = urban_strassburg
            has_terrain = urban_neuruppin
            has_terrain = urban_stendal
            has_terrain = urban_lueneburg
            has_terrain = urban_sternberg
            has_terrain = urban_wittenberg
            has_terrain = urban_aachen
            has_terrain = urban_brunswik
            has_terrain = urban_duesseldorf
            has_terrain = urban_hannover
            has_terrain = urban_hoya
            has_terrain = urban_kassel
            has_terrain = urban_koblenz
            has_terrain = urban_leipzig
            has_terrain = urban_marburg
            has_terrain = urban_potsdam
            has_terrain = urban_trier
            has_terrain = urban_wiesbaden
            has_terrain = urban_paderborn
            has_terrain = urban_arnsberg
            has_terrain = urban_luxemburg
            has_terrain = urban_landsberg
            has_terrain = urban_memel
            has_terrain = urban_budweis
            has_terrain = sweden_forest
            has_terrain = urban_chester
            has_terrain = urban_coventry
            has_terrain = urban_novgorod
            has_terrain = urban_mozhaisk
            has_terrain = urban_pleskau
            has_terrain = urban_smolensk
            has_terrain = urban_grodno
            has_terrain = urban_vilna
            has_terrain = urban_polotsk
            has_terrain = urban_vitebsk
            has_terrain = urban_trakai
            has_terrain = urban_mogilyov
            has_terrain = urban_coimbra
            has_terrain = urban_new_york
            has_terrain = urban_boston
            has_terrain = 728hrb
            has_terrain = 730jilin
            has_terrain = 2111htal
            has_terrain = kumamoto
            has_terrain = yuzuki
            has_terrain = nakamura
            has_terrain = okayama
            has_terrain = sunpu
            has_terrain = kamakura
            has_terrain = ota
            has_terrain = Pyeongyang
            has_terrain = Jeonju
            has_terrain = Jinju
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.11.a
    }
}

# Woods (Base Manpower)
province_event = {
    id = ipe_development.12
    title = ipe_development.12.t
    desc = ipe_development.12.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = woods
            has_terrain = urban_berlin
            has_terrain = urban_cotbus
            has_terrain = thuringian_woods
            has_terrain = urban_amberg
            has_terrain = urban_baden
            has_terrain = urban_bamberg
            has_terrain = urban_freiburg
            has_terrain = urban_worms
            has_terrain = urban_wuerzburg
            has_terrain = urban_strassburg
            has_terrain = urban_neuruppin
            has_terrain = urban_stendal
            has_terrain = urban_lueneburg
            has_terrain = urban_sternberg
            has_terrain = urban_wittenberg
            has_terrain = urban_aachen
            has_terrain = urban_brunswik
            has_terrain = urban_duesseldorf
            has_terrain = urban_hannover
            has_terrain = urban_hoya
            has_terrain = urban_kassel
            has_terrain = urban_koblenz
            has_terrain = urban_leipzig
            has_terrain = urban_marburg
            has_terrain = urban_potsdam
            has_terrain = urban_trier
            has_terrain = urban_wiesbaden
            has_terrain = urban_paderborn
            has_terrain = urban_arnsberg
            has_terrain = urban_luxemburg
            has_terrain = urban_landsberg
            has_terrain = urban_memel
            has_terrain = urban_budweis
            has_terrain = sweden_forest
            has_terrain = urban_chester
            has_terrain = urban_coventry
            has_terrain = urban_novgorod
            has_terrain = urban_mozhaisk
            has_terrain = urban_pleskau
            has_terrain = urban_smolensk
            has_terrain = urban_grodno
            has_terrain = urban_vilna
            has_terrain = urban_polotsk
            has_terrain = urban_vitebsk
            has_terrain = urban_trakai
            has_terrain = urban_mogilyov
            has_terrain = urban_coimbra
            has_terrain = urban_new_york
            has_terrain = urban_boston
            has_terrain = 728hrb
            has_terrain = 730jilin
            has_terrain = 2111htal
            has_terrain = kumamoto
            has_terrain = yuzuki
            has_terrain = nakamura
            has_terrain = okayama
            has_terrain = sunpu
            has_terrain = kamakura
            has_terrain = ota
            has_terrain = Pyeongyang
            has_terrain = Jeonju
            has_terrain = Jinju
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.12.a
    }
}

# Coastline (Base Tax)
province_event = {
    id = ipe_development.13
    title = ipe_development.13.t
    desc = ipe_development.13.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = coastline
            has_terrain = urban_bornholm
            has_terrain = urban_gotland
            has_terrain = urban_hebrids
            has_terrain = urban_oesel
            has_terrain = urban_venice
            has_terrain = urban_ragusa
            has_terrain = urban_malta
            has_terrain = urban_rhodos
            has_terrain = urban_corfu
            has_terrain = urban_kilwa
            has_terrain = urban_nassau
            has_terrain = easter_island
            has_terrain = coast_baltic_sea
            has_terrain = coast_north_sea
            has_terrain = coast_america
            has_terrain = generic_isle
            has_terrain = 668aomen
            has_terrain = 1824wenzhou
            has_terrain = katsuyama
            has_terrain = shuri
            has_terrain = Jeju
            has_terrain = urban_mombasa
            has_terrain = urban_zanzibar
            has_terrain = urban_ternate
            has_terrain = urban_creta
            has_terrain = urban_fife
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.13.a
    }
}

# Coastline (Base Production)
province_event = {
    id = ipe_development.14
    title = ipe_development.14.t
    desc = ipe_development.14.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = coastline
            has_terrain = urban_bornholm
            has_terrain = urban_gotland
            has_terrain = urban_hebrids
            has_terrain = urban_oesel
            has_terrain = urban_venice
            has_terrain = urban_ragusa
            has_terrain = urban_malta
            has_terrain = urban_rhodos
            has_terrain = urban_corfu
            has_terrain = urban_kilwa
            has_terrain = urban_nassau
            has_terrain = easter_island
            has_terrain = coast_baltic_sea
            has_terrain = coast_north_sea
            has_terrain = coast_america
            has_terrain = generic_isle
            has_terrain = 668aomen
            has_terrain = 1824wenzhou
            has_terrain = katsuyama
            has_terrain = shuri
            has_terrain = Jeju
            has_terrain = urban_mombasa
            has_terrain = urban_zanzibar
            has_terrain = urban_ternate
            has_terrain = urban_creta
            has_terrain = urban_fife
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.14.a
    }
}

# Coastline (Base Manpower)
province_event = {
    id = ipe_development.15
    title = ipe_development.15.t
    desc = ipe_development.15.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = coastline
            has_terrain = urban_bornholm
            has_terrain = urban_gotland
            has_terrain = urban_hebrids
            has_terrain = urban_oesel
            has_terrain = urban_venice
            has_terrain = urban_ragusa
            has_terrain = urban_malta
            has_terrain = urban_rhodos
            has_terrain = urban_corfu
            has_terrain = urban_kilwa
            has_terrain = urban_nassau
            has_terrain = easter_island
            has_terrain = coast_baltic_sea
            has_terrain = coast_north_sea
            has_terrain = coast_america
            has_terrain = generic_isle
            has_terrain = 668aomen
            has_terrain = 1824wenzhou
            has_terrain = katsuyama
            has_terrain = shuri
            has_terrain = Jeju
            has_terrain = urban_mombasa
            has_terrain = urban_zanzibar
            has_terrain = urban_ternate
            has_terrain = urban_creta
            has_terrain = urban_fife
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.15.a
    }
}

# Savannah (Base Tax)
province_event = {
    id = ipe_development.16
    title = ipe_development.16.t
    desc = ipe_development.16.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = savannah
            has_terrain = urban_havanna
            has_terrain = urban_timbuktu
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.16.a
    }
}

# Savannah (Base Production)
province_event = {
    id = ipe_development.17
    title = ipe_development.17.t
    desc = ipe_development.17.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = savannah
            has_terrain = urban_havanna
            has_terrain = urban_timbuktu
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.17.a
    }
}

# Savannah (Base Manpower)
province_event = {
    id = ipe_development.18
    title = ipe_development.18.t
    desc = ipe_development.18.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = savannah
            has_terrain = urban_havanna
            has_terrain = urban_timbuktu
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.18.a
    }
}

# Highlands (Base Tax)
province_event = {
    id = ipe_development.19
    title = ipe_development.19.t
    desc = ipe_development.19.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = highlands
            has_terrain = urban_iverness
            has_terrain = scottish_highlands
            has_terrain = urban_braganca
            has_terrain = urban_medina
            has_terrain = urban_tenochtitlan
            has_terrain = urban_gondar
            has_terrain = 673zhenyuan
            has_terrain = 674guiyang
            has_terrain = 2168bozhou
            has_terrain = 4199tongren
            has_terrain = urban_constantine
            has_terrain = urban_hautesplaines
            has_terrain = urban_kef
            has_terrain = urban_mountsinai
            has_terrain = urban_ourzazate
            has_terrain = urban_tetouan
            has_terrain = urban_damascus
            has_terrain = urban_golconda
            has_terrain = urban_mysore
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.19.a
    }
}

# Highlands (Base Production)
province_event = {
    id = ipe_development.20
    title = ipe_development.20.t
    desc = ipe_development.20.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = highlands
            has_terrain = urban_iverness
            has_terrain = scottish_highlands
            has_terrain = urban_braganca
            has_terrain = urban_medina
            has_terrain = urban_tenochtitlan
            has_terrain = urban_gondar
            has_terrain = 673zhenyuan
            has_terrain = 674guiyang
            has_terrain = 2168bozhou
            has_terrain = 4199tongren
            has_terrain = urban_constantine
            has_terrain = urban_hautesplaines
            has_terrain = urban_kef
            has_terrain = urban_mountsinai
            has_terrain = urban_ourzazate
            has_terrain = urban_tetouan
            has_terrain = urban_damascus
            has_terrain = urban_golconda
            has_terrain = urban_mysore
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
